 MASSTA=         197
  0.664 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.668 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.672 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.676 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.680 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.684 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.688 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.692 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.696 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.700 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.704 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.708 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.712 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.716 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.720 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.724 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.728 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.732 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.736 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.740 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.744 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.748 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.752 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.756 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.760 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.764 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.768 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.772 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.776 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.780 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.784 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.788 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.792 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.796 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.800 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.804 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.808 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.812 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.816 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.820 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.824 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.828 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.832 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.836 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.840 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.844 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.848 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.852 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.856 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.860 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.864 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.868 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.872 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.876 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.880 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.884 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.888 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.892 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.896 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.900 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.904 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.908 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.912 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.916 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.920 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.924 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.928 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.932 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.936 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.940 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.944 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.948 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.952 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.956 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.960 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.964 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.968 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.972 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.976 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.980 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.984 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.988 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.992 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.996 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.000 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.004 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.008 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.012 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.016 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.020 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.024 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.028 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.032 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.036 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.040 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.044 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.048 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.052 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.056 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.060 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.064 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.068 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.072 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.076 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.080 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.084 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.088 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.092 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.096 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00


*******************************************************************************
#     charmonium
#
# bombarding energy:    8.00 GeV
# impact parameter:     2.00 fm
# coll. broadening:   1 em branching  1
#c: ny:   10     nqt:   10     nphi:    4
#c:rapidity interval: -0.3403 -  3.1930   lab. rapidity:  0.0459   qtmax:   1.00
#  mass  J/Psi     Psi1      Psi2
  2.700 0.407E-07 0.789E-09 0.000E+00
  2.705 0.681E-07 0.754E-09 0.000E+00
  2.710 0.799E-07 0.963E-09 0.000E+00
  2.715 0.708E-07 0.833E-09 0.000E+00
  2.720 0.826E-07 0.796E-09 0.000E+00
  2.725 0.842E-07 0.877E-09 0.000E+00
  2.730 0.602E-07 0.887E-09 0.000E+00
  2.735 0.834E-07 0.850E-09 0.000E+00
  2.740 0.784E-07 0.649E-09 0.000E+00
  2.745 0.805E-07 0.923E-09 0.000E+00
  2.750 0.844E-07 0.105E-08 0.000E+00
  2.755 0.107E-06 0.129E-08 0.000E+00
  2.760 0.822E-07 0.699E-09 0.000E+00
  2.765 0.689E-07 0.120E-08 0.000E+00
  2.770 0.102E-06 0.895E-09 0.000E+00
  2.775 0.836E-07 0.125E-08 0.000E+00
  2.780 0.923E-07 0.139E-08 0.000E+00
  2.785 0.904E-07 0.133E-08 0.000E+00
  2.790 0.102E-06 0.116E-08 0.000E+00
  2.795 0.119E-06 0.125E-08 0.000E+00
  2.800 0.123E-06 0.123E-08 0.000E+00
  2.805 0.149E-06 0.185E-08 0.000E+00
  2.810 0.222E-06 0.214E-08 0.000E+00
  2.815 0.219E-06 0.197E-08 0.000E+00
  2.820 0.153E-06 0.139E-08 0.000E+00
  2.825 0.193E-06 0.141E-08 0.000E+00
  2.830 0.193E-06 0.155E-08 0.000E+00
  2.835 0.232E-06 0.174E-08 0.000E+00
  2.840 0.224E-06 0.103E-08 0.000E+00
  2.845 0.265E-06 0.128E-08 0.000E+00
  2.850 0.228E-06 0.160E-08 0.000E+00
  2.855 0.218E-06 0.175E-08 0.000E+00
  2.860 0.192E-06 0.252E-08 0.000E+00
  2.865 0.208E-06 0.184E-08 0.000E+00
  2.870 0.284E-06 0.210E-08 0.000E+00
  2.875 0.334E-06 0.193E-08 0.000E+00
  2.880 0.441E-06 0.189E-08 0.000E+00
  2.885 0.407E-06 0.262E-08 0.000E+00
  2.890 0.431E-06 0.343E-08 0.000E+00
  2.895 0.557E-06 0.275E-08 0.000E+00
  2.900 0.531E-06 0.263E-08 0.000E+00
  2.905 0.668E-06 0.291E-08 0.000E+00
  2.910 0.606E-06 0.235E-08 0.000E+00
  2.915 0.658E-06 0.266E-08 0.000E+00
  2.920 0.678E-06 0.235E-08 0.000E+00
  2.925 0.769E-06 0.291E-08 0.000E+00
  2.930 0.906E-06 0.230E-08 0.000E+00
  2.935 0.944E-06 0.213E-08 0.000E+00
  2.940 0.120E-05 0.290E-08 0.000E+00
  2.945 0.129E-05 0.197E-08 0.000E+00
  2.950 0.125E-05 0.256E-08 0.000E+00
  2.955 0.155E-05 0.244E-08 0.000E+00
  2.960 0.202E-05 0.321E-08 0.000E+00
  2.965 0.229E-05 0.365E-08 0.000E+00
  2.970 0.266E-05 0.297E-08 0.000E+00
  2.975 0.294E-05 0.359E-08 0.000E+00
  2.980 0.360E-05 0.338E-08 0.000E+00
  2.985 0.436E-05 0.353E-08 0.000E+00
  2.990 0.473E-05 0.414E-08 0.000E+00
  2.995 0.547E-05 0.395E-08 0.000E+00
  3.000 0.664E-05 0.373E-08 0.000E+00
  3.005 0.783E-05 0.334E-08 0.000E+00
  3.010 0.948E-05 0.462E-08 0.000E+00
  3.015 0.121E-04 0.332E-08 0.000E+00
  3.020 0.154E-04 0.344E-08 0.000E+00
  3.025 0.193E-04 0.466E-08 0.000E+00
  3.030 0.228E-04 0.401E-08 0.000E+00
  3.035 0.283E-04 0.452E-08 0.000E+00
  3.040 0.365E-04 0.422E-08 0.000E+00
  3.045 0.467E-04 0.444E-08 0.000E+00
  3.050 0.605E-04 0.413E-08 0.000E+00
  3.055 0.768E-04 0.511E-08 0.000E+00
  3.060 0.102E-03 0.476E-08 0.000E+00
  3.065 0.131E-03 0.506E-08 0.000E+00
  3.070 0.182E-03 0.540E-08 0.000E+00
  3.075 0.232E-03 0.539E-08 0.000E+00
  3.080 0.300E-03 0.551E-08 0.000E+00
  3.085 0.374E-03 0.396E-08 0.000E+00
  3.090 0.479E-03 0.498E-08 0.000E+00
  3.095 0.138E+00 0.557E-08 0.000E+00
  3.100 0.270E-03 0.589E-08 0.000E+00
  3.105 0.102E-03 0.580E-08 0.000E+00
  3.110 0.677E-04 0.736E-08 0.000E+00
  3.115 0.497E-04 0.697E-08 0.000E+00
  3.120 0.355E-04 0.827E-08 0.000E+00
  3.125 0.262E-04 0.871E-08 0.000E+00
  3.130 0.193E-04 0.797E-08 0.000E+00
  3.135 0.148E-04 0.902E-08 0.000E+00
  3.140 0.102E-04 0.869E-08 0.000E+00
  3.145 0.817E-05 0.788E-08 0.000E+00
  3.150 0.578E-05 0.959E-08 0.000E+00
  3.155 0.417E-05 0.983E-08 0.000E+00
  3.160 0.317E-05 0.106E-07 0.000E+00
  3.165 0.255E-05 0.106E-07 0.000E+00
  3.170 0.214E-05 0.102E-07 0.000E+00
  3.175 0.161E-05 0.106E-07 0.000E+00
  3.180 0.134E-05 0.132E-07 0.000E+00
  3.185 0.110E-05 0.129E-07 0.000E+00
  3.190 0.778E-06 0.142E-07 0.000E+00
  3.195 0.639E-06 0.148E-07 0.000E+00
  3.200 0.568E-06 0.145E-07 0.000E+00
  3.205 0.372E-06 0.168E-07 0.000E+00
  3.210 0.460E-06 0.156E-07 0.000E+00
  3.215 0.346E-06 0.161E-07 0.000E+00
  3.220 0.403E-06 0.159E-07 0.000E+00
  3.225 0.221E-06 0.167E-07 0.000E+00
  3.230 0.247E-06 0.193E-07 0.000E+00
  3.235 0.182E-06 0.207E-07 0.000E+00
  3.240 0.235E-06 0.211E-07 0.000E+00
  3.245 0.183E-06 0.204E-07 0.000E+00
  3.250 0.916E-07 0.208E-07 0.000E+00
  3.255 0.111E-06 0.222E-07 0.000E+00
  3.260 0.896E-07 0.243E-07 0.000E+00
  3.265 0.109E-06 0.258E-07 0.000E+00
  3.270 0.852E-07 0.277E-07 0.000E+00
  3.275 0.983E-07 0.280E-07 0.000E+00
  3.280 0.889E-07 0.289E-07 0.000E+00
  3.285 0.718E-07 0.331E-07 0.000E+00
  3.290 0.968E-07 0.340E-07 0.000E+00
  3.295 0.119E-06 0.356E-07 0.000E+00
  3.300 0.997E-07 0.334E-07 0.000E+00
  3.305 0.133E-06 0.371E-07 0.000E+00
  3.310 0.144E-06 0.388E-07 0.000E+00
  3.315 0.724E-07 0.375E-07 0.000E+00
  3.320 0.455E-07 0.445E-07 0.000E+00
  3.325 0.603E-07 0.496E-07 0.000E+00
  3.330 0.574E-07 0.526E-07 0.876E-10
  3.335 0.462E-07 0.476E-07 0.148E-09
  3.340 0.630E-07 0.518E-07 0.105E-09
  3.345 0.548E-07 0.559E-07 0.118E-09
  3.350 0.484E-07 0.543E-07 0.211E-09
  3.355 0.417E-07 0.636E-07 0.249E-09
  3.360 0.395E-07 0.630E-07 0.239E-09
  3.365 0.616E-07 0.703E-07 0.219E-09
  3.370 0.433E-07 0.715E-07 0.243E-09
  3.375 0.305E-07 0.758E-07 0.350E-09
  3.380 0.309E-07 0.833E-07 0.525E-09
  3.385 0.479E-07 0.873E-07 0.551E-09
  3.390 0.455E-07 0.981E-07 0.510E-09
  3.395 0.416E-07 0.106E-06 0.559E-09
  3.400 0.259E-07 0.110E-06 0.905E-09
  3.405 0.240E-07 0.122E-06 0.880E-09
  3.410 0.144E-07 0.131E-06 0.132E-08
  3.415 0.196E-07 0.136E-06 0.171E-08
  3.420 0.128E-07 0.141E-06 0.243E-08
  3.425 0.193E-07 0.147E-06 0.270E-08
  3.430 0.317E-07 0.168E-06 0.313E-08
  3.435 0.167E-07 0.179E-06 0.327E-08
  3.440 0.287E-07 0.195E-06 0.401E-08
  3.445 0.262E-07 0.209E-06 0.454E-08
  3.450 0.561E-07 0.224E-06 0.542E-08
  3.455 0.313E-07 0.242E-06 0.605E-08
  3.460 0.313E-07 0.257E-06 0.700E-08
  3.465 0.461E-07 0.283E-06 0.810E-08
  3.470 0.212E-07 0.296E-06 0.877E-08
  3.475 0.177E-07 0.338E-06 0.952E-08
  3.480 0.228E-07 0.378E-06 0.115E-07
  3.485 0.170E-07 0.439E-06 0.123E-07
  3.490 0.229E-07 0.457E-06 0.137E-07
  3.495 0.209E-07 0.504E-06 0.160E-07
  3.500 0.284E-07 0.542E-06 0.198E-07
  3.505 0.166E-07 0.602E-06 0.214E-07
  3.510 0.280E-07 0.677E-06 0.239E-07
  3.515 0.314E-07 0.772E-06 0.287E-07
  3.520 0.327E-07 0.833E-06 0.323E-07
  3.525 0.283E-07 0.925E-06 0.366E-07
  3.530 0.491E-07 0.103E-05 0.390E-07
  3.535 0.204E-07 0.117E-05 0.432E-07
  3.540 0.133E-07 0.130E-05 0.470E-07
  3.545 0.205E-07 0.141E-05 0.543E-07
  3.550 0.167E-07 0.154E-05 0.588E-07
  3.555 0.975E-08 0.169E-05 0.656E-07
  3.560 0.103E-07 0.190E-05 0.748E-07
  3.565 0.118E-07 0.204E-05 0.791E-07
  3.570 0.139E-07 0.226E-05 0.902E-07
  3.575 0.253E-07 0.248E-05 0.955E-07
  3.580 0.161E-07 0.269E-05 0.101E-06
  3.585 0.105E-07 0.285E-05 0.110E-06
  3.590 0.178E-07 0.298E-05 0.118E-06
  3.595 0.143E-07 0.304E-05 0.131E-06
  3.600 0.148E-07 0.295E-05 0.141E-06
  3.605 0.209E-07 0.281E-05 0.147E-06
  3.610 0.144E-07 0.267E-05 0.160E-06
  3.615 0.155E-07 0.243E-05 0.172E-06
  3.620 0.185E-07 0.228E-05 0.177E-06
  3.625 0.171E-07 0.211E-05 0.181E-06
  3.630 0.694E-08 0.198E-05 0.186E-06
  3.635 0.266E-07 0.190E-05 0.187E-06
  3.640 0.121E-07 0.179E-05 0.189E-06
  3.645 0.186E-07 0.165E-05 0.187E-06
  3.650 0.120E-07 0.162E-05 0.183E-06
  3.655 0.623E-08 0.160E-05 0.179E-06
  3.660 0.138E-07 0.158E-05 0.170E-06
  3.665 0.120E-07 0.164E-05 0.166E-06
  3.670 0.108E-07 0.274E-05 0.155E-06
  3.675 0.130E-07 0.620E-05 0.149E-06
  3.680 0.186E-07 0.414E-04 0.143E-06
  3.685 0.174E-07 0.252E-02 0.136E-06
  3.690 0.251E-07 0.000E+00 0.132E-06
  3.695 0.000E+00 0.000E+00 0.131E-06
  3.700 0.371E-08 0.000E+00 0.123E-06
  3.705 0.360E-08 0.000E+00 0.130E-06
  3.710 0.157E-08 0.000E+00 0.129E-06
  3.715 0.361E-08 0.000E+00 0.134E-06
  3.720 0.373E-08 0.000E+00 0.145E-06
  3.725 0.212E-08 0.000E+00 0.154E-06
  3.730 0.686E-08 0.000E+00 0.164E-06
  3.735 0.413E-08 0.000E+00 0.170E-06
  3.740 0.376E-08 0.000E+00 0.173E-06
  3.745 0.531E-08 0.000E+00 0.188E-06
  3.750 0.704E-08 0.000E+00 0.199E-06
  3.755 0.105E-07 0.000E+00 0.203E-06
  3.760 0.926E-08 0.000E+00 0.199E-06
  3.765 0.108E-07 0.000E+00 0.188E-06
  3.770 0.120E-07 0.000E+00 0.169E-06
  3.775 0.371E-08 0.000E+00 0.139E-06
  3.780 0.166E-08 0.000E+00 0.113E-06
  3.785 0.204E-08 0.000E+00 0.789E-07
  3.790 0.541E-08 0.000E+00 0.679E-07
  3.795 0.172E-08 0.000E+00 0.449E-07
  3.800 0.375E-08 0.000E+00 0.360E-07
  3.805 0.114E-07 0.000E+00 0.239E-07
  3.810 0.181E-08 0.000E+00 0.222E-07
  3.815 0.935E-08 0.000E+00 0.198E-07
  3.820 0.266E-08 0.000E+00 0.131E-07
  3.825 0.000E+00 0.000E+00 0.854E-08
  3.830 0.000E+00 0.000E+00 0.607E-08
  3.835 0.000E+00 0.000E+00 0.270E-08
  3.840 0.000E+00 0.000E+00 0.108E-08
  3.845 0.000E+00 0.000E+00 0.000E+00
  3.850 0.000E+00 0.000E+00 0.000E+00
  3.855 0.000E+00 0.000E+00 0.000E+00
  3.860 0.000E+00 0.000E+00 0.000E+00
  3.865 0.000E+00 0.000E+00 0.000E+00
  3.870 0.000E+00 0.000E+00 0.000E+00
  3.875 0.000E+00 0.000E+00 0.000E+00
  3.880 0.000E+00 0.000E+00 0.000E+00
  3.885 0.000E+00 0.000E+00 0.000E+00
  3.890 0.000E+00 0.000E+00 0.000E+00
  3.895 0.000E+00 0.000E+00 0.000E+00


#c: integrated over phase space
#  mass  J/Psi     Psi1      Psi2
  2.700 0.314E-07 0.710E-09 0.000E+00
  2.705 0.471E-07 0.555E-09 0.000E+00
  2.710 0.488E-07 0.792E-09 0.000E+00
  2.715 0.353E-07 0.782E-09 0.000E+00
  2.720 0.388E-07 0.640E-09 0.000E+00
  2.725 0.570E-07 0.660E-09 0.000E+00
  2.730 0.381E-07 0.778E-09 0.000E+00
  2.735 0.372E-07 0.763E-09 0.000E+00
  2.740 0.380E-07 0.542E-09 0.000E+00
  2.745 0.446E-07 0.632E-09 0.000E+00
  2.750 0.373E-07 0.886E-09 0.000E+00
  2.755 0.586E-07 0.950E-09 0.000E+00
  2.760 0.454E-07 0.421E-09 0.000E+00
  2.765 0.351E-07 0.765E-09 0.000E+00
  2.770 0.436E-07 0.823E-09 0.000E+00
  2.775 0.480E-07 0.905E-09 0.000E+00
  2.780 0.612E-07 0.959E-09 0.000E+00
  2.785 0.558E-07 0.954E-09 0.000E+00
  2.790 0.519E-07 0.740E-09 0.000E+00
  2.795 0.653E-07 0.817E-09 0.000E+00
  2.800 0.630E-07 0.672E-09 0.000E+00
  2.805 0.597E-07 0.126E-08 0.000E+00
  2.810 0.880E-07 0.149E-08 0.000E+00
  2.815 0.985E-07 0.162E-08 0.000E+00
  2.820 0.657E-07 0.106E-08 0.000E+00
  2.825 0.100E-06 0.125E-08 0.000E+00
  2.830 0.834E-07 0.126E-08 0.000E+00
  2.835 0.117E-06 0.125E-08 0.000E+00
  2.840 0.110E-06 0.935E-09 0.000E+00
  2.845 0.177E-06 0.974E-09 0.000E+00
  2.850 0.112E-06 0.136E-08 0.000E+00
  2.855 0.136E-06 0.157E-08 0.000E+00
  2.860 0.954E-07 0.214E-08 0.000E+00
  2.865 0.126E-06 0.174E-08 0.000E+00
  2.870 0.141E-06 0.185E-08 0.000E+00
  2.875 0.160E-06 0.174E-08 0.000E+00
  2.880 0.220E-06 0.133E-08 0.000E+00
  2.885 0.158E-06 0.217E-08 0.000E+00
  2.890 0.212E-06 0.282E-08 0.000E+00
  2.895 0.236E-06 0.238E-08 0.000E+00
  2.900 0.239E-06 0.213E-08 0.000E+00
  2.905 0.240E-06 0.246E-08 0.000E+00
  2.910 0.269E-06 0.177E-08 0.000E+00
  2.915 0.320E-06 0.217E-08 0.000E+00
  2.920 0.257E-06 0.206E-08 0.000E+00
  2.925 0.306E-06 0.241E-08 0.000E+00
  2.930 0.315E-06 0.187E-08 0.000E+00
  2.935 0.361E-06 0.181E-08 0.000E+00
  2.940 0.538E-06 0.241E-08 0.000E+00
  2.945 0.491E-06 0.178E-08 0.000E+00
  2.950 0.464E-06 0.194E-08 0.000E+00
  2.955 0.544E-06 0.191E-08 0.000E+00
  2.960 0.766E-06 0.257E-08 0.000E+00
  2.965 0.849E-06 0.283E-08 0.000E+00
  2.970 0.871E-06 0.211E-08 0.000E+00
  2.975 0.111E-05 0.290E-08 0.000E+00
  2.980 0.123E-05 0.275E-08 0.000E+00
  2.985 0.139E-05 0.254E-08 0.000E+00
  2.990 0.161E-05 0.344E-08 0.000E+00
  2.995 0.204E-05 0.325E-08 0.000E+00
  3.000 0.248E-05 0.305E-08 0.000E+00
  3.005 0.272E-05 0.300E-08 0.000E+00
  3.010 0.326E-05 0.359E-08 0.000E+00
  3.015 0.430E-05 0.251E-08 0.000E+00
  3.020 0.573E-05 0.280E-08 0.000E+00
  3.025 0.671E-05 0.358E-08 0.000E+00
  3.030 0.837E-05 0.305E-08 0.000E+00
  3.035 0.101E-04 0.395E-08 0.000E+00
  3.040 0.131E-04 0.343E-08 0.000E+00
  3.045 0.171E-04 0.362E-08 0.000E+00
  3.050 0.220E-04 0.327E-08 0.000E+00
  3.055 0.279E-04 0.387E-08 0.000E+00
  3.060 0.356E-04 0.388E-08 0.000E+00
  3.065 0.478E-04 0.375E-08 0.000E+00
  3.070 0.703E-04 0.436E-08 0.000E+00
  3.075 0.812E-04 0.389E-08 0.000E+00
  3.080 0.107E-03 0.408E-08 0.000E+00
  3.085 0.143E-03 0.327E-08 0.000E+00
  3.090 0.226E-03 0.392E-08 0.000E+00
  3.095 0.483E-01 0.441E-08 0.000E+00
  3.100 0.102E-03 0.467E-08 0.000E+00
  3.105 0.430E-04 0.489E-08 0.000E+00
  3.110 0.247E-04 0.630E-08 0.000E+00
  3.115 0.192E-04 0.545E-08 0.000E+00
  3.120 0.135E-04 0.659E-08 0.000E+00
  3.125 0.101E-04 0.728E-08 0.000E+00
  3.130 0.737E-05 0.683E-08 0.000E+00
  3.135 0.576E-05 0.776E-08 0.000E+00
  3.140 0.417E-05 0.758E-08 0.000E+00
  3.145 0.329E-05 0.677E-08 0.000E+00
  3.150 0.224E-05 0.761E-08 0.000E+00
  3.155 0.148E-05 0.823E-08 0.000E+00
  3.160 0.116E-05 0.796E-08 0.000E+00
